Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  chroma_radius     <string>     ..FV.... Radius of the chroma blurring box
  cr                <string>     ..FV.... Radius of the chroma blurring box
  chroma_power      <int>        ..FV.... How many times should the boxblur be applied to chroma (from -1 to INT_MAX) (default -1)
  cp                <int>        ..FV.... How many times should the boxblur be applied to chroma (from -1 to INT_MAX) (default -1)
  alpha_radius      <string>     ..FV.... Radius of the alpha blurring box
  ar                <string>     ..FV.... Radius of the alpha blurring box
  alpha_power       <int>        ..FV.... How many times should the boxblur be applied to alpha (from -1 to INT_MAX) (default -1)
  ap                <int>        ..FV.... How many times should the boxblur be applied to alpha (from -1 to INT_MAX) (default -1)

bwdif AVOptions:
  mode              <int>        ..FV.... specify the interlacing mode (from 0 to 1) (default send_field)
     send_frame                   ..FV.... send one frame for each frame
     send_field                   ..FV.... send one frame for each field
  parity            <int>        ..FV.... specify the assumed picture field parity (from -1 to 1) (default auto)
     tff                          ..FV.... assume top field first
     bff                          ..FV.... assume bottom field first
     auto                         ..FV.... auto detect parity
  deint             <int>        ..FV.... specify which frames to deinterlace (from 0 to 1) (default all)
     all                          ..FV.... deinterlace all frames
     interlaced                   ..FV.... only deinterlace frames marked as interlaced

chromakey AVOptions:
  color             <color>      ..FV.... set the chromakey key color (default "black")
  similarity        <float>      ..FV.... set the chromakey similarity value (from 0.01 to 1) (default 0.01)
  blend             <float>      ..FV.... set the chromakey key blend value (from 0 to 1) (default 0)
  yuv               <boolean>    ..FV.... color parameter is in yuv instead of rgb (default false)

ciescope AVOptions:
  system            <int>        ..FV.... set color system (from 0 to 8) (default hdtv)
     ntsc                         ..FV.... NTSC 1953 Y'I'O' (ITU-R BT.470 System M)
     470m                         ..FV.... NTSC 1953 Y'I'O' (ITU-R BT.470 System M)
     ebu                          ..FV.... EBU Y'U'V' (PAL/SECAM) (ITU-R BT.470 System B, G)
     470bg                        ..FV.... EBU Y'U'V' (PAL/SECAM) (ITU-R BT.470 System B, G)
     smpte                        ..FV.... SMPTE-C RGB
     240m                         ..FV.... SMPTE-240M Y'PbPr
     apple                        ..FV.... Apple RGB
     widergb                      ..FV.... Adobe Wide Gamut RGB
     cie1931                      ..FV.... CIE 1931 RGB
     hdtv                         ..FV.... ITU.BT-709 Y'CbCr
     rec709                       ..FV.... ITU.BT-709 Y'CbCr
     uhdtv                        ..FV.... ITU-R.BT-2020
     rec2020                      ..FV.... ITU-R.BT-2020
  cie               <int>        ..FV.... set cie system (from 0 to 2) (default xyy)
     xyy                          ..FV.... CIE 1931 xyY
     ucs                          ..FV.... CIE 1960 UCS
     luv                          ..FV.... CIE 1976 Luv
  gamuts            <flags>      ..FV.... set what gamuts to draw (default 0)
     ntsc                         ..FV....
     470m                         ..FV....
     ebu                          ..FV....
     470bg                        ..FV....
     smpte                        ..FV....
     240m                         ..FV....
     apple                        ..FV....
     widergb                      ..FV....
     cie1931                      ..FV....
     hdtv                         ..FV....
     rec709                       ..FV....
     uhdtv                        ..FV....
     rec2020                      ..FV....
  size              <int>        ..FV.... set ciescope size (from 256 to 8192) (default 512)
  s                 <int>        ..FV.... set ciescope size (from 256 to 8192) (default 512)
  intensity         <float>      ..FV.... set ciescope intensity (from 0 to 1) (default 0.001)
  i                 <float>      ..FV.... set ciescope intensity (from 0 to 1) (default 0.001)
  contrast          <float>      ..FV.... (from 0 to 1) (default 0.75)
  corrgamma         <boolean>    ..FV.... (default true)
  showwhite         <boolean>    ..FV.... (default false)
  gamma             <double>     ..FV.... (from 0.1 to 6) (default 2.6)

codecview AVOptions:
  mv                <flags>      ..FV.... set motion vectors to visualize (default 0)
     pf                           ..FV.... forward predicted MVs of P-frames
     bf                           ..FV.... forward predicted MVs of B-frames
     bb                           ..FV.... backward predicted MVs of B-frames
  qp                <boolean>    ..FV.... (default false)
  mv_type           <flags>      ..FV.... set motion vectors type (default 0)
     fp                           ..FV.... forward predicted MVs
     bp                           ..FV.... backward predicted MVs
  mvt               <flags>      ..FV.... set motion vectors type (default 0)
     fp                           ..FV.... forward predicted MVs
     bp                           ..FV.... backward predicted MVs
  frame_type        <flags>      ..FV.... set frame types to visualize motion vectors of (default 0)
     if                           ..FV.... I-frames
     pf                           ..FV.... P-frames
     bf                           ..FV.... B-frames
  ft                <flags>      ..FV.... set frame types to visualize motion vectors of (default 0)
     if                           ..FV.... I-frames
     pf                           ..FV.... P-frames
     bf                           ..FV.... B-frames

colorbalance AVOptions:
  rs                <double>     ..FV.... set red shadows (from -1 to 1) (default 0)
  gs                <double>     ..FV.... set green shadows (from -1 to 1) (default 0)
  bs                <double>     ..FV.... set blue shadows (from -1 to 1) (default 0)
  rm                <double>     ..FV.... set red midtones (from -1 to 1) (default 0)
  gm                <double>     ..FV.... set green midtones (from -1 to 1) (default 0)
  bm                <double>     ..FV.... set blue midtones (from -1 to 1) (default 0)
  rh                <double>     ..FV.... set red highlights (from -1 to 1) (default 0)
  gh                <double>     ..FV.... set green highlights (from -1 to 1) (default 0)
  bh                <double>     ..FV.... set blue highlights (from -1 to 1) (default 0)

colorchannelmixer AVOptions:
  rr                <double>     ..FV.... set the red gain for the red channel (from -2 to 2) (default 1)
  rg                <double>     ..FV.... set the green gain for the red channel (from -2 to 2) (default 0)
  rb                <double>     ..FV.... set the blue gain for the red channel (from -2 to 2) (default 0)
  ra                <double>     ..FV.... set the alpha gain for the red channel (from -2 to 2) (default 0)
  gr                <double>     ..FV.... set the red gain for the green channel (from -2 to 2) (default 0)
  gg                <double>     ..FV.... set the green gain for the green channel (from -2 to 2) (default 1)
  gb                <double>     ..FV.... set the blue gain for the green channel (from -2 to 2) (default 0)
  ga                <double>     ..FV.... set the alpha gain for the green channel (from -2 to 2) (default 0)
  br                <double>     ..FV.... set the red gain for the blue channel (from -2 to 2) (default 0)
  bg                <double>     ..FV.... set the green gain for the blue channel (from -2 to 2) (default 0)
  bb                <double>     ..FV.... set the blue gain for the blue channel (from -2 to 2) (default 1)
  ba                <double>     ..FV.... set the alpha gain for the blue channel (from -2 to 2) (default 0)
  ar                <double>     ..FV.... set the red gain for the alpha channel (from -2 to 2) (default 0)
  ag                <double>     ..FV.... set the green gain for the alpha channel (from -2 to 2) (default 0)
  ab                <double>     ..FV.... set the blue gain for the alpha channel (from -2 to 2) (default 0)
  aa                <double>     ..FV.... set the alpha gain for the alpha channel (from -2 to 2) (default 1)

colorkey AVOptions:
  color             <color>      ..FV.... set the colorkey key color (default "black")
  similarity        <float>      ..FV.... set the colorkey similarity value (from 0.01 to 1) (default 0.01)
  blend             <float>      ..FV.... set the colorkey key blend value (from 0 to 1) (default 0)

colorlevels AVOptions:
  rimin             <double>     ..FV.... set input red black point (from -1 to 1) (default 0)
  gimin             <double>     ..FV.... set input green black point (from -1 to 1) (default 0)
  bimin             <double>     ..FV.... set input blue black point (from -1 to 1) (default 0)
  aimin             <double>     ..FV.... set input alpha black point (from -1 to 1) (default 0)
  rimax             <double>     ..FV.... set input red white point (from -1 to 1) (default 1)
  gimax             <double>     ..FV.... set input green white point (from -1 to 1) (default 1)
  bimax             <double>     ..FV.... set input blue white point (from -1 to 1) (default 1)
  aimax             <double>     ..FV.... set input alpha white point (from -1 to 1) (default 1)
  romin             <double>     ..FV.... set output red black point (from 0 to 1) (default 0)
  gomin             <double>     ..FV.... set output green black point (from 0 to 1) (default 0)
  bomin             <double>     ..FV.... set output blue black point (from 0 to 1) (default 0)
  aomin             <double>     ..FV.... set output alpha black point (from 0 to 1) (default 0)
  romax             <double>     ..FV.... set output red white point (from 0 to 1) (default 1)
  gomax             <double>     ..FV.... set output green white point (from 0 to 1) (default 1)
  bomax             <double>     ..FV.... set output blue white point (from 0 to 1) (default 1)
  aomax             <double>     ..FV.... set output alpha white point (from 0 to 1) (default 1)

colormatrix AVOptions:
  src               <int>        ..FV.... set source color matrix (from -1 to 4) (default -1)
     bt709                        ..FV.... set BT.709 colorspace
     fcc                          ..FV.... set FCC colorspace   
     bt601                        ..FV.... set BT.601 colorspace
     bt470                        ..FV.... set BT.470 colorspace
     bt470bg                      ..FV.... set BT.470 colorspace
     smpte170m                    ..FV.... set SMTPE-170M colorspace
     smpte240m                    ..FV.... set SMPTE-240M colorspace
     bt2020                       ..FV.... set BT.2020 colorspace
  dst               <int>        ..FV.... set destination color matrix (from -1 to 4) (default -1)
     bt709                        ..FV.... set BT.709 colorspace
     fcc                          ..FV.... set FCC colorspace   
     bt601                        ..FV.... set BT.601 colorspace
     bt470                        ..FV.... set BT.470 colorspace
     bt470bg                      ..FV.... set BT.470 colorspace
     smpte170m                    ..FV.... set SMTPE-170M colorspace
     smpte240m                    ..FV.... set SMPTE-240M colorspace
     bt2020                       ..FV.... set BT.2020 colorspace

colorspace AVOptions:
  all               <int>        ..FV.... Set all color properties together (from 0 to 8) (default 0)
     bt470m                       ..FV.... 
     bt470bg                      ..FV.... 
     bt601-6-525                  ..FV.... 
     bt601-6-625                  ..FV.... 
     bt709                        ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     bt2020                       ..FV.... 
  space             <int>        ..FV.... Output colorspace (from 0 to 14) (default 2)
     bt709                        ..FV.... 
     fcc                          ..FV.... 
     bt470bg                      ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     ycgco                        ..FV.... 
     gbr                          ..FV.... 
     bt2020nc                     ..FV.... 
     bt2020ncl                    ..FV.... 
  range             <int>        ..FV.... Output color range (from 0 to 2) (default 0)
     tv                           ..FV.... 
     mpeg                         ..FV.... 
     pc                           ..FV.... 
     jpeg                         ..FV.... 
  primaries         <int>        ..FV.... Output color primaries (from 0 to 22) (default 2)
     bt709                        ..FV.... 
     bt470m                       ..FV.... 
     bt470bg                      ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     smpte428                     ..FV.... 
     film                         ..FV.... 
     smpte431                     ..FV.... 
     smpte432                     ..FV.... 
     bt2020                       ..FV.... 
     jedec-p22                    ..FV.... 
  trc               <int>        ..FV.... Output transfer characteristics (from 0 to 18) (default 2)
     bt709                        ..FV.... 
     bt470m                       ..FV.... 
     gamma22                      ..FV.... 
     bt470bg                      ..FV.... 
     gamma28                      ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     srgb                         ..FV.... 
     iec61966-2-1                 ..FV.... 
     xvycc                        ..FV.... 
     iec61966-2-4                 ..FV.... 
     bt2020-10                    ..FV.... 
     bt2020-12                    ..FV.... 
  format            <int>        ..FV.... Output pixel format (from -1 to 338) (default -1)
     yuv420p                      ..FV.... 
     yuv420p10                    ..FV.... 
     yuv420p12                    ..FV.... 
     yuv422p                      ..FV.... 
     yuv422p10                    ..FV.... 
     yuv422p12                    ..FV.... 
     yuv444p                      ..FV.... 
     yuv444p10                    ..FV.... 
     yuv444p12                    ..FV.... 
  fast              <boolean>    ..FV.... Ignore primary chromaticity and gamma correction (default false)
  dither            <int>        ..FV.... Dithering mode (from 0 to 1) (default none)
     none                         ..FV.... 
     fsb                          ..FV.... 
  wpadapt           <int>        ..FV.... Whitepoint adaptation method (from 0 to 2) (default bradford)
     bradford                     ..FV.... 
     vonkries                     ..FV.... 
     identity                     ..FV.... 
  iall              <int>        ..FV.... Set all input color properties together (from 0 to 8) (default 0)
     bt470m                       ..FV.... 
     bt470bg                      ..FV.... 
     bt601-6-525                  ..FV.... 
     bt601-6-625                  ..FV.... 
     bt709                        ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     bt2020                       ..FV.... 
  ispace            <int>        ..FV.... Input colorspace (from 0 to 22) (default 2)
     bt709                        ..FV.... 
     fcc                          ..FV.... 
     bt470bg                      ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     ycgco                        ..FV.... 
     gbr                          ..FV.... 
     bt2020nc                     ..FV.... 
     bt2020ncl                    ..FV.... 
  irange            <int>        ..FV.... Input color range (from 0 to 2) (default 0)
     tv                           ..FV.... 
     mpeg                         ..FV.... 
     pc                           ..FV.... 
     jpeg                         ..FV.... 
  iprimaries        <int>        ..FV.... Input color primaries (from 0 to 22) (default 2)
     bt709                        ..FV.... 
     bt470m                       ..FV.... 
     bt470bg                      ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     smpte428                     ..FV.... 
     film                         ..FV.... 
     smpte431                     ..FV.... 
     smpte432                     ..FV.... 
     bt2020                       ..FV.... 
     jedec-p22                    ..FV.... 
  itrc              <int>        ..FV.... Input transfer characteristics (from 0 to 18) (default 2)
     bt709                        ..FV.... 
     bt470m                       ..FV.... 
     gamma22                      ..FV.... 
     bt470bg                      ..FV.... 
     gamma28                      ..FV.... 
     smpte170m                    ..FV.... 
     smpte240m                    ..FV.... 
     srgb                         ..FV.... 
     iec61966-2-1                 ..FV.... 
     xvycc                        ..FV.... 
     iec61966-2-4                 ..FV.... 
     bt2020-10                    ..FV.... 
     bt2020-12                    ..FV.... 

convolution AVOptions:
  0m                <string>     ..FV.... set matrix for 1st plane (default "0 0 0 0 1 0 0 0 0")
  1m                <string>     ..FV.... set matrix for 2nd plane (default "0 0 0 0 1 0 0 0 0")
  2m                <string>     ..FV.... set matrix for 3rd plane (default "0 0 0 0 1 0 0 0 0")
  3m                <string>     ..FV.... set matrix for 4th plane (default "0 0 0 0 1 0 0 0 0")
  0rdiv             <float>      ..FV.... set rdiv for 1st plane (from 0 to INT_MAX) (default 1)
  1rdiv             <float>      ..FV.... set rdiv for 2nd plane (from 0 to INT_MAX) (default 1)
  2rdiv             <float>      ..FV.... set rdiv for 3rd plane (from 0 to INT_MAX) (default 1)
  3rdiv             <float>      ..FV.... set rdiv for 4th plane (from 0 to INT_MAX) (default 1)
  0bias             <float>      ..FV.... set bias for 1st plane (from 0 to INT_MAX) (default 0)
  1bias             <float>      ..FV.... set bias for 2nd plane (from 0 to INT_MAX) (default 0)
  2bias             <float>      ..FV.... set bias for 3rd plane (from 0 to INT_MAX) (default 0)
  3bias             <float>      ..FV.... set bias for 4th plane (from 0 to INT_MAX) (default 0)

convolve AVOptions:
  planes            <int>        ..FV.... set planes to convolve (from 0 to 15) (default 7)
  impulse           <int>        ..FV.... when to process impulses (from 0 to 1) (default all)
     first                        ..FV.... process only first impulse, ignore rest
     all                          ..FV.... process all impulses

framesync AVOptions:
  eof_action        <int>        ..FV.... Action to take when encountering EOF from secondary input  (from 0 to 2) (default repeat)
     repeat                       ..FV.... Repeat the previous frame.
     endall                       ..FV.... End both streams.
     pass                         ..FV.... Pass through the main input.
  shortest          <boolean>    ..FV.... force termination when the shortest input terminates (default false)
  repeatlast        <boolean>    ..FV.... extend last frame of secondary streams beyond EOF (default true)

cover_rect AVOptions:
  cover             <string>     ..FV.... cover bitmap filename
  mode              <int>        ..FV.... set removal mode (from 0 to 1) (default blur)
     cover                        ..FV.... cover area with bitmap
     blur                         ..FV.... blur area

crop AVOptions:
  out_w             <string>     ..FV.... set the width crop area expression (default "iw")
  w                 <string>     ..FV.... set the width crop area expression (default "iw")
  out_h             <string>     ..FV.... set the height crop area expression (default "ih")
  h                 <string>     ..FV.... set the height crop area expression (default "ih")
  x                 <string>     ..FV.... set the x crop area expression (default "(in_w-out_w)/2")
  y                 <string>     ..FV.... set the y crop area expression (default "(in_h-out_h)/2")
  keep_aspect       <boolean>    ..FV.... keep aspect ratio (default false)
  exact             <boolean>    ..FV.... do exact cropping (default false)

cropdetect AVOptions:
  limit             <float>      ..FV.... Threshold below which the pixel is considered black (from 0 to 65535) (default 0.0941176)
  round             <int>        ..FV.... Value by which the width/height should be divisible (from 0 to INT_MAX) (default 16)
  reset             <int>        ..FV.... Recalculate the crop area after this many frames (from 0 to INT_MAX) (default 0)
  reset_count       <int>        ..FV.... Recalculate the crop area after this many frames (from 0 to INT_MAX) (default 0)
  max_outliers      <int>        ..FV.... Threshold count of outliers (from 0 to INT_MAX) (default 0)

curves AVOptions:
  preset            <int>        ..FV.... select a color curves preset (from 0 to 10) (default none)
     none                         ..FV....
     color_negative               ..FV....
     cross_process                ..FV....
     darker                       ..FV....
     increase_contrast              ..FV....
     lighter                      ..FV....
     linear_contrast              ..FV....
     medium_contrast              ..FV....
     negative                     ..FV....
     strong_contrast              ..FV....
     vintage                      ..FV....
  master            <string>     ..FV.... set master points coordinates
  m                 <string>     ..FV.... set master points coordinates
  red               <string>     ..FV.... set red points coordinates
  r                 <string>     ..FV.... set red points coordinates
  green             <string>     ..FV.... set green points coordinates
  g                 <string>     ..FV.... set green points coordinates
  blue              <string>     ..FV.... set blue points coordinates
  b                 <string>     ..FV.... set blue points coordinates
  all               <string>     ..FV.... set points coordinates for all components
  psfile            <string>     ..FV.... set Photoshop curves file name
  plot              <string>     ..FV.... save Gnuplot script of the curves in specified file

datascope AVOptions:
  size              <image_size> ..FV.... set output size (default "hd720")
  s                 <image_size> ..FV.... set output size (default "hd720")
  x                 <int>        ..FV.... set x offset (from 0 to INT_MAX) (default 0)
  y                 <int>        ..FV.... set y offset (from 0 to INT_MAX) (default 0)
  mode              <int>        ..FV.... set scope mode (from 0 to 2) (default mono)
     mono                         ..FV....
     color                        ..FV....
     color2                       ..FV....
  axis              <boolean>    ..FV.... draw column/row numbers (default false)
  opacity           <float>      ..FV.... set background opacity (from 0 to 1) (default 0.75)

dctdnoiz AVOptions:
  sigma             <float>      ..FV.... set noise sigma constant (from 0 to 999) (default 0)
  s                 <float>      ..FV.... set noise sigma constant (from 0 to 999) (default 0)
  overlap           <int>        ..FV.... set number of block overlapping pixels (from -1 to 15) (default -1)
  expr              <string>     ..FV.... set coefficient factor expression
  e                 <string>     ..FV.... set coefficient factor expression
  n                 <int>        ..FV.... set the block size, expressed in bits (from 3 to 4) (default 3)

deband AVOptions:
  1thr              <float>      ..FV.... set 1st plane threshold (from 3e-005 to 0.5) (default 0.02)
  2thr              <float>      ..FV.... set 2nd plane threshold (from 3e-005 to 0.5) (default 0.02)
  3thr              <float>      ..FV.... set 3rd plane threshold (from 3e-005 to 0.5) (default 0.02)
  4thr              <float>      ..FV.... set 4th plane threshold (from 3e-005 to 0.5) (default 0.02)
  range             <int>        ..FV.... set range (from INT_MIN to INT_MAX) (default 16)
  r                 <int>        ..FV.... set range (from INT_MIN to INT_MAX) (default 16)
  direction         <float>      ..FV.... set direction (from -6.28319 to 6.28319) (default 6.28319)
  d                 <float>      ..FV.... set direction (from -6.28319 to 6.28319) (default 6.28319)
  blur              <boolean>    ..FV.... set blur (default true)
  b                 <boolean>    ..FV.... set blur (default true)
  coupling          <boolean>    ..FV.... set plane coupling (default false)
  c                 <boolean>    ..FV.... set plane coupling (default false)

decimate AVOptions:
  cycle             <int>        ..FV.... set the number of frame from which one will be dropped (from 2 to 25) (default 5)
  dupthresh         <double>     ..FV.... set duplicate threshold (from 0 to 100) (default 1.1)
  scthresh          <double>     ..FV.... set scene change threshold (from 0 to 100) (default 15)
  blockx            <int>        ..FV.... set the size of the x-axis blocks used during metric calculations (from 4 to 512) (default 32)
  blocky            <int>        ..FV.... set the size of the y-axis blocks used during metric calculations (from 4 to 512) (default 32)
  ppsrc             <boolean>    ..FV.... mark main input as a pre-processed input and activate clean source input stream (default false)
  chroma            <boolean>    ..FV.... set whether or not chroma is considered in the metric calculations (default true)

deflate AVOptions:
  threshold0        <int>        ..FV.... set threshold for 1st plane (from 0 to 65535) (default 65535)
  threshold1        <int>        ..FV.... set threshold for 2nd plane (from 0 to 65535) (default 65535)
  threshold2        <int>        ..FV.... set threshold for 3rd plane (from 0 to 65535) (default 65535)
  threshold3        <int>        ..FV.... set threshold for 4th plane (from 0 to 65535) (default 65535)

deflicker AVOptions:
  size              <int>        ..FV.... set how many frames to use (from 2 to 129) (default 5)
  s                 <int>        ..FV.... set how many frames to use (from 2 to 129) (default 5)
  mode              <int>        ..FV.... set how to smooth luminance (from 0 to 6) (default am)
     am                           ..FV.... arithmetic mean
     gm                           ..FV.... geometric mean
     hm                           ..FV.... harmonic mean
     qm                           ..FV.... quadratic mean
     cm                           ..FV.... cubic mean
     pm                           ..FV.... power mean
     median                       ..FV.... median
  m                 <int>        ..FV.... set how to smooth luminance (from 0 to 6) (default am)
     am                           ..FV.... arithmetic mean
     gm                           ..FV.... geometric mean
     hm                           ..FV.... harmonic mean
     qm                           ..FV.... quadratic mean
     cm                           ..FV.... cubic mean
     pm                           ..FV.... power mean
     median                       ..FV.... median
  bypass            <boolean>    ..FV.... leave frames unchanged (default false)

deinterlace_qsv AVOptions:

dejudder AVOptions:
  cycle             <int>        ..FV.... set the length of the cycle to use for dejuddering (from 2 to 240) (default 4)

delogo AVOptions:
  x                 <int>        ..FV.... set logo x position (from -1 to INT_MAX) (default -1)
  y                 <int>        ..FV.... set logo y position (from -1 to INT_MAX) (default -1)
  w                 <int>        ..FV.... set logo width (from -1 to INT_MAX) (default -1)
  h                 <int>        ..FV.... set logo height (from -1 to INT_MAX) (default -1)
  band              <int>        ..FV.... set delogo area band size (from 0 to INT_MAX) (default 0)
  t                 <int>        ..FV.... set delogo area band size (from 0 to INT_MAX) (default 0)
  show              <boolean>    ..FV.... show delogo area (default false)

deshake AVOptions:
  x                 <int>        ..FV.... set x for the rectangular search area (from -1 to INT_MAX) (default -1)
  y                 <int>        ..FV.... set y for the rectangular search area (from -1 to INT_MAX) (default -1)
  w                 <int>        ..FV.... set width for the rectangular search area (from -1 to INT_MAX) (default -1)
  h                 <int>        ..FV.... set height for the rectangular search area (from -1 to INT_MAX) (default -1)
  rx                <int>        ..FV.... set x for the rectangular search area (from 0 to 64) (default 16)
  ry                <int>        ..FV.... set y for the rectangular search area (from 0 to 64) (default 16)
  edge              <int>        ..FV.... set edge mode (from 0 to 3) (default mirror)
     blank                        ..FV.... fill zeroes at blank locations
     original                     ..FV.... original image at blank locations
     clamp                        ..FV.... extruded edge value at blank locations
     mirror                       ..FV.... mirrored edge at blank locations
  blocksize         <int>        ..FV.... set motion search blocksize (from 4 to 128) (default 8)
  contrast          <int>        ..FV.... set contrast threshold for blocks (from 1 to 255) (default 125)
  search            <int>        ..FV.... set search strategy (from 0 to 1) (default exhaustive)
     exhaustive                   ..FV.... exhaustive search
     less                         ..FV.... less exhaustive search
  filename          <string>     ..FV.... set motion search detailed log file name
  opencl            <boolean>    ..FV.... use OpenCL filtering capabilities (default false)

despill AVOptions:
  type              <int>        ..FV.... set the screen type (from 0 to 1) (default green)
     green                        ..FV.... greenscreen
     blue                         ..FV.... bluescreen
  mix               <float>      ..FV.... set the spillmap mix (from 0 to 1) (default 0.5)
  expand            <float>      ..FV.... set the spillmap expand (from 0 to 1) (default 0)
  red               <float>      ..FV.... set red scale (from -100 to 100) (default 0)
  green             <float>      ..FV.... set green scale (from -100 to 100) (default -1)
  blue              <float>      ..FV.... set blue scale (from -100 to 100) (default 0)
  brightness        <float>      ..FV.... set brightness (from -10 to 10) (default 0)
  alpha             <boolean>    ..FV.... change alpha component (default false)

detelecine AVOptions:
  first_field       <int>        ..FV.... select first field (from 0 to 1) (default top)
     top                          ..FV.... select top field first
     t                            ..FV.... select top field first
     bottom                       ..FV.... select bottom field first
     b                            ..FV.... select bottom field first
  pattern           <string>     ..FV.... pattern that describe for how many fields a frame is to be displayed (default "23")
  start_frame       <int>        ..FV.... position of first frame with respect to the pattern if stream is cut (from 0 to 13) (default 0)

dilation AVOptions:
  threshold0        <int>        ..FV.... set threshold for 1st plane (from 0 to 65535) (default 65535)
  threshold1        <int>        ..FV.... set threshold for 2nd plane (from 0 to 65535) (default 65535)
  threshold2        <int>        ..FV.... set threshold for 3rd plane (from 0 to 65535) (default 65535)
  threshold3        <int>        ..FV.... set threshold for 4th plane (from 0 to 65535) (default 65535)
  coordinates       <int>        ..FV.... set coordinates (from 0 to 255) (default 255)

displace AVOptions:
  edge              <int>        ..FV.... set edge mode (from 0 to 3) (default smear)
     blank                        ..FV.... 
     smear                        ..FV.... 
     wrap                         ..FV.... 
     mirror                       ..FV.... 

doubleweave AVOptions:
  first_field       <int>        ..FV.... set first field (from 0 to 1) (default top)
     top                          ..FV.... set top field first
     t                            ..FV.... set top field first
     bottom                       ..FV.... set bottom field first
     b                            ..FV.... set bottom field first

drawbox AVOptions:
  x                 <string>     ..FV.... set horizontal position of the left box edge (default "0")
  y                 <string>     ..FV.... set vertical position of the top box edge (default "0")
  width             <string>     ..FV.... set width of the box (default "0")
  w                 <string>     ..FV.... set width of the box (default "0")
  height            <string>     ..FV.... set height of the box (default "0")
  h                 <string>     ..FV.... set height of the box (default "0")
  color             <string>     ..FV.... set color of the box (default "black")
  c                 <string>     ..FV.... set color of the box (default "black")
  thickness         <string>     ..FV.... set the box thickness (default "3")
  t                 <string>     ..FV.... set the box thickness (default "3")

drawgraph AVOptions:
  m1                <string>     ..FV.... set 1st metadata key (default "")
  fg1               <string>     ..FV.... set 1st foreground color expression (default "0xffff0000")
  m2                <string>     ..FV.... set 2nd metadata key (default "")
  fg2               <string>     ..FV.... set 2nd foreground color expression (default "0xff00ff00")
  m3                <string>     ..FV.... set 3rd metadata key (default "")
  fg3               <string>     ..FV.... set 3rd foreground color expression (default "0xffff00ff")
  m4                <string>     ..FV.... set 4th metadata key (default "")
  fg4               <string>     ..FV.... set 4th foreground color expression (default "0xffffff00")
  bg                <color>      ..FV.... set background color (default "white")
  min               <float>      ..FV.... set minimal value (from INT_MIN to INT_MAX) (default -1)
  max               <float>      ..FV.... set maximal value (from INT_MIN to INT_MAX) (default 1)
  mode              <int>        ..FV.... set graph mode (from 0 to 2) (default line)
     bar                          ..FV.... draw bars
     dot                          ..FV.... draw dots
     line                         ..FV.... draw lines
  slide             <int>        ..FV.... set slide mode (from 0 to 4) (default frame)
     frame                        ..FV.... draw new frames
     replace                      ..FV.... replace old columns with new
     scroll                       ..FV.... scroll from right to left
     rscroll                      ..FV.... scroll from left to right
     picture                      ..FV.... display graph in single frame
  size              <image_size> ..FV.... set graph size (default "900x256")
  s                 <image_size> ..FV.... set graph size (default "900x256")

drawgrid AVOptions:
  x                 <string>     ..FV.... set horizontal offset (default "0")
  y                 <string>     ..FV.... set vertical offset (default "0")
  width             <string>     ..FV.... set width of grid cell (default "0")
  w                 <string>     ..FV.... set width of grid cell (default "0")
  height            <string>     ..FV.... set height of grid cell (default "0")
  h                 <string>     ..FV.... set height of grid cell (default "0")
  color             <string>     ..FV.... set color of the grid (default "black")
  c                 <string>     ..FV.... set color of the grid (default "black")
  thickness         <string>     ..FV.... set grid line thickness (default "1")
  t                 <string>     ..FV.... set grid line thickness (default "1")

drawtext AVOptions:
  fontfile          <string>     ..FV.... set font file
  text              <string>     ..FV.... set text
  textfile          <string>     ..FV.... set text file
  fontcolor         <color>      ..FV.... set foreground color (default "black")
  fontcolor_expr    <string>     ..FV.... set foreground color expression (default "")
  boxcolor          <color>      ..FV.... set box color (default "white")
  bordercolor       <color>      ..FV.... set border color (default "black")
  shadowcolor       <color>      ..FV.... set shadow color (default "black")
  box               <boolean>    ..FV.... set box (default false)
  boxborderw        <int>        ..FV.... set box border width (from INT_MIN to INT_MAX) (default 0)
  line_spacing      <int>        ..FV.... set line spacing in pixels (from INT_MIN to INT_MAX) (default 0)
  fontsize          <string>     ..FV.... set font size
  x                 <string>     ..FV.... set x expression (default "0")
  y                 <string>     ..FV.... set y expression (default "0")
  shadowx           <int>        ..FV.... set shadow x offset (from INT_MIN to INT_MAX) (default 0)
  shadowy           <int>        ..FV.... set shadow y offset (from INT_MIN to INT_MAX) (default 0)
  borderw           <int>        ..FV.... set border width (from INT_MIN to INT_MAX) (default 0)
  tabsize           <int>        ..FV.... set tab size (from 0 to INT_MAX) (default 4)
